=== 苏尔里女王 ===
## 苏尔里女王

### 基本信息
北欧人种 / 女性 / 成熟中年 / 人类 / 高挑修长、骨架挺拔、肩背舒展 / 清冷高贵、带有强烈王权压迫感的雪原女王

### 面部与发型
- 脸型：偏长的鹅蛋脸，颧骨适度清晰，下颌线利落
- 五官：眉为浅银灰色平直长眉，眉峰克制；眼为狭长杏眼，眼裂清晰，虹膜赤红，睫毛浓密但不过分卷翘；鼻为高直鼻梁，鼻翼收窄，鼻尖锐度适中；唇为中等偏薄的唇形，唇峰清楚，唇色冷玫瑰豆沙；耳为中等大小，贴面
- 肤色与肤质：冷白肤色，冷调底色，肤质细腻但可见轻微真实毛孔与眼周细纹，唇周与鼻翼有轻微雪原环境造成的干燥纹理[推断]
- 妆容：眉妆压低眉峰强调威仪；眼妆以冷灰与深棕压深眼窝，睫毛根部细致加深；唇妆为低饱和冷玫瑰色；无面部彩绘
- 发型：长及胸下的银白色长发，发丝顺直偏厚，头顶服帖，发尾微微内收[推断]
- 发饰/头饰：金色王冠，硬质哑光金属质地，窄底高尖结构，冠缘带简洁狼首与冰晶几何纹样[推断]

### 服装
- 上衣/内搭：冰灰白色高领长袖内袍，厚实细纹羊毛与缎面拼接，胸前平整，袖口收窄，领口贴颈[推断]
- 下装：同色系修身长裙下摆结构，白银灰重磅绸缎外层配细密暗纹，垂坠至脚背[推断]
- 外套/披风/大氅：白色狼毛大氅，长及小腿中段，毛面丰厚蓬松，内衬为冷白缎面，肩部体积宽阔，前襟以金属暗扣固定
- 鞋履：白银灰色高筒皮靴，细腻磨砂皮面，靴筒藏于裙摆内，高度至小腿[推断]
- 腰带/腰封/束腰：窄版冰银色皮质腰封，中央为金色几何扣饰，结构克制[推断]

### 配饰
- 首饰：金色狼头吊坠一枚，佩戴于颈前，吊坠尺寸约5厘米，做旧金属质地；双耳无耳饰[推断]
- 手套/护腕：无
- 围巾/领巾/面纱：无
- 其他装饰：王冠内缘有极细红宝石点缀[推断]

### 武器/道具
- 主武器：无
- 副武器/备用：无
- 重要道具：狼头吊坠，金色金属材质，浮雕狼首正面，挂于深灰细皮绳上
- 携带方式：狼头吊坠佩戴于颈部前胸位置

### 三视图描述：白色棚拍模特照
- 正面：白色背景。角色全身站立、双臂自然垂于身侧、双脚与肩同宽。银白长发从金色王冠下方整齐垂落，赤红虹膜在冷白面部上极为醒目。白色狼毛大氅覆盖双肩与上臂，前襟微敞露出冰灰白高领内袍，腰间可见窄版冰银腰封与金色扣饰。胸前悬挂一枚金色狼头吊坠。裙摆垂直到脚背，鞋尖仅露出少量白银灰皮靴前端。
- 侧面：白色背景。角色全身站立、双臂自然垂于身侧、双脚与肩同宽。王冠从侧面呈现高尖轮廓，银白长发贴头顶后向后肩自然垂落。鼻梁高直，唇线平稳，下颌线清晰。大氅肩部厚实，侧面可见毛面体积与内衬层次；内袍高领紧贴颈侧，裙身垂坠流畅，靴筒在裙下形成轻微轮廓。
- 背面：白色背景。角色全身站立、双臂自然垂于身侧、双脚与肩同宽。银白长发覆盖上背中央，发尾落在肩胛下方。白色狼毛大氅完整包覆背部，背面毛流从肩部向下顺走，长度至小腿中段。腰带后部仅有简洁收束结构，裙摆背面有两道细密纵向接缝，靴后跟为同色磨砂皮。
白色背景。三视图（正面、侧面、背面）。包含全身服装与标志性道具。完整角色参考图。

### 表情集（8种）
1. 平静：额头与眉间完全放松，长眉平直，眼睑自然下压形成冷静注视，嘴唇轻闭仅留极细缝隙，视线平视前方
2. 喜悦：眉尾微抬，眼下卧蚕轻微隆起，苹果肌适度上提，嘴角克制上扬不露齿，法令纹极浅
3. 愤怒：眉头向中间压近形成浅竖纹，眉尾收紧下沉，眼裂收窄，鼻翼轻张，唇线紧绷成水平直线
4. 悲伤：眉头上抬并向中间聚拢，眼睑下垂，瞳仁光泽减弱，嘴角缓慢下撇，下巴肌肉有轻微绷紧感
5. 恐惧：双眉整体上提但眉心仍靠拢，上眼睑抬高，眼裂明显扩大，嘴唇微张，颈侧与下颌线轻度绷紧
6. 惊讶：眉弓大幅上扬，额头横纹显现，双眼张大，唇部形成圆形开口，下巴自然下落
7. 厌恶：鼻根与鼻梁轻皱，上唇中央上提，单侧嘴角略向下拉，眼裂变窄，面中部明显收缩
8. 坚毅/决绝：眉间形成浅竖纹，眼神集中且稳定，嘴唇用力抿紧，下颌微收，颈部筋线轻微显现
